datetime,sales,time,weekday,holiday
2018-03-21 14:45:00,0,885,2,0
2018-03-21 15:00:00,0,900,2,0
2018-03-21 15:15:00,0,915,2,0
2018-03-21 15:30:00,0,930,2,0
2018-03-21 15:45:00,0,945,2,0
2018-03-21 16:00:00,0,960,2,0
2018-03-21 16:15:00,0,975,2,0
2018-03-21 16:30:00,0,990,2,0
2018-03-21 16:45:00,0,1005,2,0
2018-03-21 17:00:00,0,1020,2,0
2018-03-21 17:15:00,0,1035,2,0
2018-03-21 17:30:00,0,1050,2,0
2018-03-21 17:45:00,0,1065,2,0
2018-03-21 18:00:00,0,1080,2,0
2018-03-21 18:15:00,0,1095,2,0
2018-03-21 18:30:00,0,1110,2,0
2018-03-21 18:45:00,0,1125,2,0
2018-03-21 19:00:00,0,1140,2,0
2018-03-21 19:15:00,0,1155,2,0
2018-03-21 19:30:00,0,1170,2,0
2018-03-21 19:45:00,0,1185,2,0
2018-03-21 20:00:00,0,1200,2,0
2018-03-21 20:15:00,0,1215,2,0
2018-03-21 20:30:00,0,1230,2,0
2018-03-21 20:45:00,0,1245,2,0
2018-03-21 21:00:00,0,1260,2,0
2018-03-21 21:15:00,0,1275,2,0
2018-03-21 21:30:00,0,1290,2,0
2018-03-21 21:45:00,0,1305,2,0
2018-03-21 22:00:00,0,1320,2,0
2018-03-21 22:15:00,0,1335,2,0
2018-03-21 22:30:00,0,1350,2,0
2018-03-21 22:45:00,0,1365,2,0
2018-03-21 23:00:00,0,1380,2,0
2018-03-21 23:15:00,0,1395,2,0
2018-03-21 23:30:00,0,1410,2,0
2018-03-21 23:45:00,0,1425,2,0
2018-03-22 00:00:00,0,0,3,0
2018-03-22 00:15:00,0,15,3,0
2018-03-22 00:30:00,0,30,3,0
2018-03-22 00:45:00,0,45,3,0
2018-03-22 01:00:00,0,60,3,0
2018-03-22 01:15:00,0,75,3,0
2018-03-22 01:30:00,0,90,3,0
2018-03-22 01:45:00,0,105,3,0
2018-03-22 02:00:00,0,120,3,0
2018-03-22 02:15:00,0,135,3,0
2018-03-22 02:30:00,0,150,3,0
2018-03-22 02:45:00,0,165,3,0
2018-03-22 03:00:00,0,180,3,0
2018-03-22 03:15:00,0,195,3,0
2018-03-22 03:30:00,0,210,3,0
2018-03-22 03:45:00,0,225,3,0
2018-03-22 04:00:00,0,240,3,0
2018-03-22 04:15:00,0,255,3,0
2018-03-22 04:30:00,0,270,3,0
2018-03-22 04:45:00,0,285,3,0
2018-03-22 05:00:00,0,300,3,0
2018-03-22 05:15:00,0,315,3,0
2018-03-22 05:30:00,0,330,3,0
2018-03-22 05:45:00,0,345,3,0
2018-03-22 06:00:00,0,360,3,0
2018-03-22 06:15:00,0,375,3,0
2018-03-22 06:30:00,0,390,3,0
2018-03-22 06:45:00,0,405,3,0
2018-03-22 07:00:00,0,420,3,0
2018-03-22 07:15:00,0,435,3,0
2018-03-22 07:30:00,0,450,3,0
2018-03-22 07:45:00,0,465,3,0
2018-03-22 08:00:00,0,480,3,0
2018-03-22 08:15:00,0,495,3,0
2018-03-22 08:30:00,0,510,3,0
2018-03-22 08:45:00,0,525,3,0
2018-03-22 09:00:00,0,540,3,0
2018-03-22 09:15:00,0,555,3,0
2018-03-22 09:30:00,0,570,3,0
2018-03-22 09:45:00,0,585,3,0
2018-03-22 10:00:00,3,600,3,0
2018-03-22 10:15:00,3,615,3,0
2018-03-22 10:30:00,0,630,3,0
2018-03-22 10:45:00,0,645,3,0
2018-03-22 11:00:00,0,660,3,0
2018-03-22 11:15:00,1,675,3,0
2018-03-22 11:30:00,1350,690,3,0
2018-03-22 11:45:00,1206,705,3,0
2018-03-22 12:00:00,774,720,3,0
2018-03-22 12:15:00,673,735,3,0
2018-03-22 12:30:00,539,750,3,0
2018-03-22 12:45:00,456,765,3,0
2018-03-22 13:00:00,251,780,3,0
2018-03-22 13:15:00,666,795,3,0
2018-03-22 13:30:00,721,810,3,0
2018-03-22 13:45:00,619,825,3,0
2018-03-22 14:00:00,155,840,3,0
2018-03-22 14:15:00,6,855,3,0
2018-03-22 14:30:00,0,870,3,0
2018-03-22 14:45:00,0,885,3,0
2018-03-22 15:00:00,0,900,3,0
2018-03-22 15:15:00,0,915,3,0
2018-03-22 15:30:00,0,930,3,0
2018-03-22 15:45:00,0,945,3,0
2018-03-22 16:00:00,0,960,3,0
2018-03-22 16:15:00,0,975,3,0
2018-03-22 16:30:00,0,990,3,0
2018-03-22 16:45:00,0,1005,3,0
2018-03-22 17:00:00,0,1020,3,0
2018-03-22 17:15:00,0,1035,3,0
2018-03-22 17:30:00,0,1050,3,0
2018-03-22 17:45:00,0,1065,3,0
2018-03-22 18:00:00,0,1080,3,0
2018-03-22 18:15:00,0,1095,3,0
2018-03-22 18:30:00,0,1110,3,0
2018-03-22 18:45:00,0,1125,3,0
2018-03-22 19:00:00,0,1140,3,0
2018-03-22 19:15:00,0,1155,3,0
2018-03-22 19:30:00,0,1170,3,0
2018-03-22 19:45:00,0,1185,3,0
2018-03-22 20:00:00,0,1200,3,0
2018-03-22 20:15:00,0,1215,3,0
2018-03-22 20:30:00,0,1230,3,0
2018-03-22 20:45:00,0,1245,3,0
2018-03-22 21:00:00,0,1260,3,0
2018-03-22 21:15:00,0,1275,3,0
2018-03-22 21:30:00,0,1290,3,0
2018-03-22 21:45:00,0,1305,3,0
2018-03-22 22:00:00,0,1320,3,0
2018-03-22 22:15:00,0,1335,3,0
2018-03-22 22:30:00,0,1350,3,0
2018-03-22 22:45:00,0,1365,3,0
2018-03-22 23:00:00,0,1380,3,0
2018-03-22 23:15:00,0,1395,3,0
2018-03-22 23:30:00,0,1410,3,0
2018-03-22 23:45:00,0,1425,3,0
2018-03-23 00:00:00,0,0,4,0
2018-03-23 00:15:00,0,15,4,0
2018-03-23 00:30:00,0,30,4,0
2018-03-23 00:45:00,0,45,4,0
2018-03-23 01:00:00,0,60,4,0
2018-03-23 01:15:00,0,75,4,0
2018-03-23 01:30:00,0,90,4,0
2018-03-23 01:45:00,0,105,4,0
2018-03-23 02:00:00,0,120,4,0
2018-03-23 02:15:00,0,135,4,0
2018-03-23 02:30:00,0,150,4,0
2018-03-23 02:45:00,0,165,4,0
2018-03-23 03:00:00,0,180,4,0
2018-03-23 03:15:00,0,195,4,0
2018-03-23 03:30:00,0,210,4,0
2018-03-23 03:45:00,0,225,4,0
2018-03-23 04:00:00,0,240,4,0
2018-03-23 04:15:00,0,255,4,0
2018-03-23 04:30:00,0,270,4,0
2018-03-23 04:45:00,0,285,4,0
2018-03-23 05:00:00,0,300,4,0
2018-03-23 05:15:00,0,315,4,0
2018-03-23 05:30:00,0,330,4,0
2018-03-23 05:45:00,0,345,4,0
2018-03-23 06:00:00,0,360,4,0
2018-03-23 06:15:00,0,375,4,0
2018-03-23 06:30:00,0,390,4,0
2018-03-23 06:45:00,0,405,4,0
2018-03-23 07:00:00,0,420,4,0
2018-03-23 07:15:00,0,435,4,0
2018-03-23 07:30:00,0,450,4,0
2018-03-23 07:45:00,0,465,4,0
2018-03-23 08:00:00,0,480,4,0
2018-03-23 08:15:00,0,495,4,0
2018-03-23 08:30:00,0,510,4,0
2018-03-23 08:45:00,0,525,4,0
2018-03-23 09:00:00,0,540,4,0
2018-03-23 09:15:00,0,555,4,0
2018-03-23 09:30:00,0,570,4,0
2018-03-23 09:45:00,0,585,4,0
2018-03-23 10:00:00,2,600,4,0
2018-03-23 10:15:00,1,615,4,0
2018-03-23 10:30:00,2,630,4,0
2018-03-23 10:45:00,0,645,4,0
2018-03-23 11:00:00,0,660,4,0
2018-03-23 11:15:00,14,675,4,0
2018-03-23 11:30:00,1182,690,4,0
2018-03-23 11:45:00,266,705,4,0
2018-03-23 12:00:00,410,720,4,0
2018-03-23 12:15:00,548,735,4,0
2018-03-23 12:30:00,382,750,4,0
2018-03-23 12:45:00,251,765,4,0
2018-03-23 13:00:00,348,780,4,0
2018-03-23 13:15:00,244,795,4,0
2018-03-23 13:30:00,253,810,4,0
2018-03-23 13:45:00,264,825,4,0
2018-03-23 14:00:00,167,840,4,0
2018-03-23 14:15:00,4,855,4,0
2018-03-23 14:30:00,0,870,4,0
2018-03-23 14:45:00,0,885,4,0
2018-03-23 15:00:00,0,900,4,0
2018-03-23 15:15:00,0,915,4,0
2018-03-23 15:30:00,0,930,4,0
2018-03-23 15:45:00,0,945,4,0
2018-03-23 16:00:00,0,960,4,0
2018-03-23 16:15:00,0,975,4,0
2018-03-23 16:30:00,0,990,4,0
2018-03-23 16:45:00,0,1005,4,0
2018-03-23 17:00:00,0,1020,4,0
2018-03-23 17:15:00,0,1035,4,0
2018-03-23 17:30:00,0,1050,4,0
2018-03-23 17:45:00,0,1065,4,0
2018-03-23 18:00:00,0,1080,4,0
2018-03-23 18:15:00,0,1095,4,0
2018-03-23 18:30:00,0,1110,4,0
2018-03-23 18:45:00,0,1125,4,0
2018-03-23 19:00:00,0,1140,4,0
2018-03-23 19:15:00,0,1155,4,0
2018-03-23 19:30:00,0,1170,4,0
2018-03-23 19:45:00,0,1185,4,0
2018-03-23 20:00:00,0,1200,4,0
2018-03-23 20:15:00,0,1215,4,0
2018-03-23 20:30:00,0,1230,4,0
2018-03-23 20:45:00,0,1245,4,0
2018-03-23 21:00:00,0,1260,4,0
2018-03-23 21:15:00,0,1275,4,0
2018-03-23 21:30:00,0,1290,4,0
2018-03-23 21:45:00,0,1305,4,0
2018-03-23 22:00:00,0,1320,4,0
2018-03-23 22:15:00,0,1335,4,0
2018-03-23 22:30:00,0,1350,4,0
2018-03-23 22:45:00,0,1365,4,0
2018-03-23 23:00:00,0,1380,4,0
2018-03-23 23:15:00,0,1395,4,0
2018-03-23 23:30:00,0,1410,4,0
2018-03-23 23:45:00,0,1425,4,0
2018-03-24 00:00:00,0,0,5,0
2018-03-24 00:15:00,0,15,5,0
2018-03-24 00:30:00,0,30,5,0
2018-03-24 00:45:00,0,45,5,0
2018-03-24 01:00:00,0,60,5,0
2018-03-24 01:15:00,0,75,5,0
2018-03-24 01:30:00,0,90,5,0
2018-03-24 01:45:00,0,105,5,0
2018-03-24 02:00:00,0,120,5,0
2018-03-24 02:15:00,0,135,5,0
2018-03-24 02:30:00,0,150,5,0
2018-03-24 02:45:00,0,165,5,0
2018-03-24 03:00:00,0,180,5,0
2018-03-24 03:15:00,0,195,5,0
2018-03-24 03:30:00,0,210,5,0
2018-03-24 03:45:00,0,225,5,0
2018-03-24 04:00:00,0,240,5,0
2018-03-24 04:15:00,0,255,5,0
2018-03-24 04:30:00,0,270,5,0
2018-03-24 04:45:00,0,285,5,0
2018-03-24 05:00:00,0,300,5,0
2018-03-24 05:15:00,0,315,5,0
2018-03-24 05:30:00,0,330,5,0
2018-03-24 05:45:00,0,345,5,0
2018-03-24 06:00:00,0,360,5,0
2018-03-24 06:15:00,0,375,5,0
2018-03-24 06:30:00,0,390,5,0
2018-03-24 06:45:00,0,405,5,0
2018-03-24 07:00:00,0,420,5,0
2018-03-24 07:15:00,0,435,5,0
2018-03-24 07:30:00,0,450,5,0
2018-03-24 07:45:00,0,465,5,0
2018-03-24 08:00:00,0,480,5,0
2018-03-24 08:15:00,0,495,5,0
2018-03-24 08:30:00,0,510,5,0
2018-03-24 08:45:00,0,525,5,0
2018-03-24 09:00:00,0,540,5,0
2018-03-24 09:15:00,0,555,5,0
2018-03-24 09:30:00,0,570,5,0
2018-03-24 09:45:00,0,585,5,0
2018-03-24 10:00:00,0,600,5,0
2018-03-24 10:15:00,0,615,5,0
2018-03-24 10:30:00,0,630,5,0
2018-03-24 10:45:00,0,645,5,0
2018-03-24 11:00:00,0,660,5,0
2018-03-24 11:15:00,0,675,5,0
2018-03-24 11:30:00,0,690,5,0
2018-03-24 11:45:00,0,705,5,0
2018-03-24 12:00:00,0,720,5,0
2018-03-24 12:15:00,0,735,5,0
2018-03-24 12:30:00,0,750,5,0
2018-03-24 12:45:00,0,765,5,0
2018-03-24 13:00:00,0,780,5,0
2018-03-24 13:15:00,0,795,5,0
2018-03-24 13:30:00,0,810,5,0
2018-03-24 13:45:00,0,825,5,0
2018-03-24 14:00:00,0,840,5,0
2018-03-24 14:15:00,0,855,5,0
2018-03-24 14:30:00,0,870,5,0
2018-03-24 14:45:00,0,885,5,0
2018-03-24 15:00:00,0,900,5,0
2018-03-24 15:15:00,0,915,5,0
2018-03-24 15:30:00,0,930,5,0
2018-03-24 15:45:00,0,945,5,0
2018-03-24 16:00:00,0,960,5,0
2018-03-24 16:15:00,0,975,5,0
2018-03-24 16:30:00,0,990,5,0
2018-03-24 16:45:00,0,1005,5,0
2018-03-24 17:00:00,0,1020,5,0
2018-03-24 17:15:00,0,1035,5,0
2018-03-24 17:30:00,0,1050,5,0
2018-03-24 17:45:00,0,1065,5,0
2018-03-24 18:00:00,0,1080,5,0
2018-03-24 18:15:00,0,1095,5,0
2018-03-24 18:30:00,0,1110,5,0
2018-03-24 18:45:00,0,1125,5,0
2018-03-24 19:00:00,0,1140,5,0
2018-03-24 19:15:00,0,1155,5,0
2018-03-24 19:30:00,0,1170,5,0
2018-03-24 19:45:00,0,1185,5,0
2018-03-24 20:00:00,0,1200,5,0
2018-03-24 20:15:00,0,1215,5,0
2018-03-24 20:30:00,0,1230,5,0
2018-03-24 20:45:00,0,1245,5,0
2018-03-24 21:00:00,0,1260,5,0
2018-03-24 21:15:00,0,1275,5,0
2018-03-24 21:30:00,0,1290,5,0
2018-03-24 21:45:00,0,1305,5,0
2018-03-24 22:00:00,0,1320,5,0
2018-03-24 22:15:00,0,1335,5,0
2018-03-24 22:30:00,0,1350,5,0
2018-03-24 22:45:00,0,1365,5,0
2018-03-24 23:00:00,0,1380,5,0
2018-03-24 23:15:00,0,1395,5,0
2018-03-24 23:30:00,0,1410,5,0
2018-03-24 23:45:00,0,1425,5,0
2018-03-25 00:00:00,0,0,6,0
2018-03-25 00:15:00,0,15,6,0
2018-03-25 00:30:00,0,30,6,0
2018-03-25 00:45:00,0,45,6,0
2018-03-25 01:00:00,0,60,6,0
2018-03-25 01:15:00,0,75,6,0
2018-03-25 01:30:00,0,90,6,0
2018-03-25 01:45:00,0,105,6,0
2018-03-25 02:00:00,0,120,6,0
2018-03-25 02:15:00,0,135,6,0
2018-03-25 02:30:00,0,150,6,0
2018-03-25 02:45:00,0,165,6,0
2018-03-25 03:00:00,0,180,6,0
2018-03-25 03:15:00,0,195,6,0
2018-03-25 03:30:00,0,210,6,0
2018-03-25 03:45:00,0,225,6,0
2018-03-25 04:00:00,0,240,6,0
2018-03-25 04:15:00,0,255,6,0
2018-03-25 04:30:00,0,270,6,0
2018-03-25 04:45:00,0,285,6,0
2018-03-25 05:00:00,0,300,6,0
2018-03-25 05:15:00,0,315,6,0
2018-03-25 05:30:00,0,330,6,0
2018-03-25 05:45:00,0,345,6,0
2018-03-25 06:00:00,0,360,6,0
2018-03-25 06:15:00,0,375,6,0
2018-03-25 06:30:00,0,390,6,0
2018-03-25 06:45:00,0,405,6,0
2018-03-25 07:00:00,0,420,6,0
2018-03-25 07:15:00,0,435,6,0
2018-03-25 07:30:00,0,450,6,0
2018-03-25 07:45:00,0,465,6,0
2018-03-25 08:00:00,0,480,6,0
2018-03-25 08:15:00,0,495,6,0
2018-03-25 08:30:00,0,510,6,0
2018-03-25 08:45:00,0,525,6,0
2018-03-25 09:00:00,0,540,6,0
2018-03-25 09:15:00,0,555,6,0
2018-03-25 09:30:00,0,570,6,0
2018-03-25 09:45:00,0,585,6,0
2018-03-25 10:00:00,0,600,6,0
2018-03-25 10:15:00,0,615,6,0
2018-03-25 10:30:00,0,630,6,0
2018-03-25 10:45:00,0,645,6,0
2018-03-25 11:00:00,0,660,6,0
2018-03-25 11:15:00,0,675,6,0
2018-03-25 11:30:00,0,690,6,0
2018-03-25 11:45:00,0,705,6,0
2018-03-25 12:00:00,0,720,6,0
2018-03-25 12:15:00,0,735,6,0
2018-03-25 12:30:00,0,750,6,0
2018-03-25 12:45:00,0,765,6,0
2018-03-25 13:00:00,0,780,6,0
2018-03-25 13:15:00,0,795,6,0
2018-03-25 13:30:00,0,810,6,0
2018-03-25 13:45:00,0,825,6,0
2018-03-25 14:00:00,0,840,6,0
2018-03-25 14:15:00,0,855,6,0
2018-03-25 14:30:00,0,870,6,0
2018-03-25 14:45:00,0,885,6,0
2018-03-25 15:00:00,0,900,6,0
2018-03-25 15:15:00,0,915,6,0
2018-03-25 15:30:00,0,930,6,0
2018-03-25 15:45:00,0,945,6,0
2018-03-25 16:00:00,0,960,6,0
2018-03-25 16:15:00,0,975,6,0
2018-03-25 16:30:00,0,990,6,0
2018-03-25 16:45:00,0,1005,6,0
2018-03-25 17:00:00,0,1020,6,0
2018-03-25 17:15:00,0,1035,6,0
2018-03-25 17:30:00,0,1050,6,0
2018-03-25 17:45:00,0,1065,6,0
2018-03-25 18:00:00,0,1080,6,0
2018-03-25 18:15:00,0,1095,6,0
2018-03-25 18:30:00,0,1110,6,0
2018-03-25 18:45:00,0,1125,6,0
2018-03-25 19:00:00,0,1140,6,0
2018-03-25 19:15:00,0,1155,6,0
2018-03-25 19:30:00,0,1170,6,0
2018-03-25 19:45:00,0,1185,6,0
2018-03-25 20:00:00,0,1200,6,0
2018-03-25 20:15:00,0,1215,6,0
2018-03-25 20:30:00,0,1230,6,0
2018-03-25 20:45:00,0,1245,6,0
2018-03-25 21:00:00,0,1260,6,0
2018-03-25 21:15:00,0,1275,6,0
2018-03-25 21:30:00,0,1290,6,0
2018-03-25 21:45:00,0,1305,6,0
2018-03-25 22:00:00,0,1320,6,0
2018-03-25 22:15:00,0,1335,6,0
2018-03-25 22:30:00,0,1350,6,0
2018-03-25 22:45:00,0,1365,6,0
2018-03-25 23:00:00,0,1380,6,0
2018-03-25 23:15:00,0,1395,6,0
2018-03-25 23:30:00,0,1410,6,0
2018-03-25 23:45:00,0,1425,6,0
2018-03-26 00:00:00,0,0,0,0
2018-03-26 00:15:00,0,15,0,0
2018-03-26 00:30:00,0,30,0,0
2018-03-26 00:45:00,0,45,0,0
2018-03-26 01:00:00,0,60,0,0
2018-03-26 01:15:00,0,75,0,0
2018-03-26 01:30:00,0,90,0,0
2018-03-26 01:45:00,0,105,0,0
2018-03-26 02:00:00,0,120,0,0
2018-03-26 02:15:00,0,135,0,0
2018-03-26 02:30:00,0,150,0,0
2018-03-26 02:45:00,0,165,0,0
2018-03-26 03:00:00,0,180,0,0
2018-03-26 03:15:00,0,195,0,0
2018-03-26 03:30:00,0,210,0,0
2018-03-26 03:45:00,0,225,0,0
2018-03-26 04:00:00,0,240,0,0
2018-03-26 04:15:00,0,255,0,0
2018-03-26 04:30:00,0,270,0,0
2018-03-26 04:45:00,0,285,0,0
2018-03-26 05:00:00,0,300,0,0
2018-03-26 05:15:00,0,315,0,0
2018-03-26 05:30:00,0,330,0,0
2018-03-26 05:45:00,0,345,0,0
2018-03-26 06:00:00,0,360,0,0
2018-03-26 06:15:00,0,375,0,0
2018-03-26 06:30:00,0,390,0,0
2018-03-26 06:45:00,0,405,0,0
2018-03-26 07:00:00,0,420,0,0
2018-03-26 07:15:00,0,435,0,0
2018-03-26 07:30:00,0,450,0,0
2018-03-26 07:45:00,0,465,0,0
2018-03-26 08:00:00,0,480,0,0
2018-03-26 08:15:00,0,495,0,0
2018-03-26 08:30:00,0,510,0,0
2018-03-26 08:45:00,0,525,0,0
2018-03-26 09:00:00,0,540,0,0
2018-03-26 09:15:00,0,555,0,0
2018-03-26 09:30:00,0,570,0,0
2018-03-26 09:45:00,0,585,0,0
2018-03-26 10:00:00,0,600,0,0
2018-03-26 10:15:00,0,615,0,0
2018-03-26 10:30:00,4,630,0,0
2018-03-26 10:45:00,0,645,0,0
2018-03-26 11:00:00,0,660,0,0
2018-03-26 11:15:00,0,675,0,0
2018-03-26 11:30:00,164,690,0,0
2018-03-26 11:45:00,259,705,0,0
2018-03-26 12:00:00,487,720,0,0
2018-03-26 12:15:00,600,735,0,0
2018-03-26 12:30:00,538,750,0,0
2018-03-26 12:45:00,348,765,0,0
2018-03-26 13:00:00,313,780,0,0
2018-03-26 13:15:00,273,795,0,0
2018-03-26 13:30:00,162,810,0,0
2018-03-26 13:45:00,148,825,0,0
2018-03-26 14:00:00,59,840,0,0
2018-03-26 14:15:00,11,855,0,0
2018-03-26 14:30:00,0,870,0,0
2018-03-26 14:45:00,0,885,0,0
2018-03-26 15:00:00,0,900,0,0
2018-03-26 15:15:00,0,915,0,0
2018-03-26 15:30:00,0,930,0,0
2018-03-26 15:45:00,0,945,0,0
2018-03-26 16:00:00,0,960,0,0
2018-03-26 16:15:00,0,975,0,0
2018-03-26 16:30:00,0,990,0,0
2018-03-26 16:45:00,0,1005,0,0
2018-03-26 17:00:00,0,1020,0,0
2018-03-26 17:15:00,0,1035,0,0
2018-03-26 17:30:00,0,1050,0,0
2018-03-26 17:45:00,0,1065,0,0
2018-03-26 18:00:00,0,1080,0,0
2018-03-26 18:15:00,0,1095,0,0
2018-03-26 18:30:00,0,1110,0,0
2018-03-26 18:45:00,0,1125,0,0
2018-03-26 19:00:00,0,1140,0,0
2018-03-26 19:15:00,0,1155,0,0
2018-03-26 19:30:00,0,1170,0,0
2018-03-26 19:45:00,0,1185,0,0
2018-03-26 20:00:00,0,1200,0,0
2018-03-26 20:15:00,0,1215,0,0
2018-03-26 20:30:00,0,1230,0,0
2018-03-26 20:45:00,0,1245,0,0
2018-03-26 21:00:00,0,1260,0,0
2018-03-26 21:15:00,0,1275,0,0
2018-03-26 21:30:00,0,1290,0,0
2018-03-26 21:45:00,0,1305,0,0
2018-03-26 22:00:00,0,1320,0,0
2018-03-26 22:15:00,0,1335,0,0
2018-03-26 22:30:00,0,1350,0,0
2018-03-26 22:45:00,0,1365,0,0
2018-03-26 23:00:00,0,1380,0,0
2018-03-26 23:15:00,0,1395,0,0
2018-03-26 23:30:00,0,1410,0,0
2018-03-26 23:45:00,0,1425,0,0
2018-03-27 00:00:00,0,0,1,0
2018-03-27 00:15:00,0,15,1,0
2018-03-27 00:30:00,0,30,1,0
2018-03-27 00:45:00,0,45,1,0
2018-03-27 01:00:00,0,60,1,0
2018-03-27 01:15:00,0,75,1,0
2018-03-27 01:30:00,0,90,1,0
2018-03-27 01:45:00,0,105,1,0
2018-03-27 02:00:00,0,120,1,0
2018-03-27 02:15:00,0,135,1,0
2018-03-27 02:30:00,0,150,1,0
2018-03-27 02:45:00,0,165,1,0
2018-03-27 03:00:00,0,180,1,0
2018-03-27 03:15:00,0,195,1,0
2018-03-27 03:30:00,0,210,1,0
2018-03-27 03:45:00,0,225,1,0
2018-03-27 04:00:00,0,240,1,0
2018-03-27 04:15:00,0,255,1,0
2018-03-27 04:30:00,0,270,1,0
2018-03-27 04:45:00,0,285,1,0
2018-03-27 05:00:00,0,300,1,0
2018-03-27 05:15:00,0,315,1,0
2018-03-27 05:30:00,0,330,1,0
2018-03-27 05:45:00,0,345,1,0
2018-03-27 06:00:00,0,360,1,0
2018-03-27 06:15:00,0,375,1,0
2018-03-27 06:30:00,0,390,1,0
2018-03-27 06:45:00,0,405,1,0
2018-03-27 07:00:00,0,420,1,0
2018-03-27 07:15:00,0,435,1,0
2018-03-27 07:30:00,0,450,1,0
2018-03-27 07:45:00,0,465,1,0
2018-03-27 08:00:00,0,480,1,0
2018-03-27 08:15:00,0,495,1,0
2018-03-27 08:30:00,0,510,1,0
2018-03-27 08:45:00,0,525,1,0
2018-03-27 09:00:00,0,540,1,0
2018-03-27 09:15:00,0,555,1,0
2018-03-27 09:30:00,0,570,1,0
2018-03-27 09:45:00,0,585,1,0
2018-03-27 10:00:00,0,600,1,0
2018-03-27 10:15:00,3,615,1,0
2018-03-27 10:30:00,0,630,1,0
2018-03-27 10:45:00,0,645,1,0
2018-03-27 11:00:00,1,660,1,0
2018-03-27 11:15:00,0,675,1,0
2018-03-27 11:30:00,111,690,1,0
2018-03-27 11:45:00,165,705,1,0
2018-03-27 12:00:00,507,720,1,0
2018-03-27 12:15:00,613,735,1,0
2018-03-27 12:30:00,621,750,1,0
2018-03-27 12:45:00,323,765,1,0
2018-03-27 13:00:00,337,780,1,0
2018-03-27 13:15:00,249,795,1,0
2018-03-27 13:30:00,183,810,1,0
2018-03-27 13:45:00,174,825,1,0
2018-03-27 14:00:00,52,840,1,0
2018-03-27 14:15:00,0,855,1,0
2018-03-27 14:30:00,0,870,1,0
2018-03-27 14:45:00,0,885,1,0
2018-03-27 15:00:00,0,900,1,0
2018-03-27 15:15:00,0,915,1,0
2018-03-27 15:30:00,0,930,1,0
2018-03-27 15:45:00,0,945,1,0
2018-03-27 16:00:00,0,960,1,0
2018-03-27 16:15:00,0,975,1,0
2018-03-27 16:30:00,0,990,1,0
2018-03-27 16:45:00,0,1005,1,0
2018-03-27 17:00:00,0,1020,1,0
2018-03-27 17:15:00,0,1035,1,0
2018-03-27 17:30:00,0,1050,1,0
2018-03-27 17:45:00,0,1065,1,0
2018-03-27 18:00:00,0,1080,1,0
2018-03-27 18:15:00,0,1095,1,0
2018-03-27 18:30:00,0,1110,1,0
2018-03-27 18:45:00,0,1125,1,0
2018-03-27 19:00:00,0,1140,1,0
2018-03-27 19:15:00,0,1155,1,0
2018-03-27 19:30:00,0,1170,1,0
2018-03-27 19:45:00,0,1185,1,0
2018-03-27 20:00:00,0,1200,1,0
2018-03-27 20:15:00,0,1215,1,0
2018-03-27 20:30:00,0,1230,1,0
2018-03-27 20:45:00,0,1245,1,0
2018-03-27 21:00:00,0,1260,1,0
2018-03-27 21:15:00,0,1275,1,0
2018-03-27 21:30:00,0,1290,1,0
2018-03-27 21:45:00,0,1305,1,0
2018-03-27 22:00:00,0,1320,1,0
2018-03-27 22:15:00,0,1335,1,0
2018-03-27 22:30:00,0,1350,1,0
2018-03-27 22:45:00,0,1365,1,0
2018-03-27 23:00:00,0,1380,1,0
2018-03-27 23:15:00,0,1395,1,0
2018-03-27 23:30:00,0,1410,1,0
2018-03-27 23:45:00,0,1425,1,0
2018-03-28 00:00:00,0,0,2,0
2018-03-28 00:15:00,0,15,2,0
2018-03-28 00:30:00,0,30,2,0
2018-03-28 00:45:00,0,45,2,0
2018-03-28 01:00:00,0,60,2,0
2018-03-28 01:15:00,0,75,2,0
2018-03-28 01:30:00,0,90,2,0
2018-03-28 01:45:00,0,105,2,0
2018-03-28 02:00:00,0,120,2,0
2018-03-28 02:15:00,0,135,2,0
2018-03-28 02:30:00,0,150,2,0
2018-03-28 02:45:00,0,165,2,0
2018-03-28 03:00:00,0,180,2,0
2018-03-28 03:15:00,0,195,2,0
2018-03-28 03:30:00,0,210,2,0
2018-03-28 03:45:00,0,225,2,0
2018-03-28 04:00:00,0,240,2,0
2018-03-28 04:15:00,0,255,2,0
2018-03-28 04:30:00,0,270,2,0
2018-03-28 04:45:00,0,285,2,0
2018-03-28 05:00:00,0,300,2,0
2018-03-28 05:15:00,0,315,2,0
2018-03-28 05:30:00,0,330,2,0
2018-03-28 05:45:00,0,345,2,0
2018-03-28 06:00:00,0,360,2,0
2018-03-28 06:15:00,0,375,2,0
2018-03-28 06:30:00,0,390,2,0
2018-03-28 06:45:00,0,405,2,0
2018-03-28 07:00:00,0,420,2,0
2018-03-28 07:15:00,0,435,2,0
2018-03-28 07:30:00,0,450,2,0
2018-03-28 07:45:00,0,465,2,0
2018-03-28 08:00:00,0,480,2,0
2018-03-28 08:15:00,0,495,2,0
2018-03-28 08:30:00,0,510,2,0
2018-03-28 08:45:00,0,525,2,0
2018-03-28 09:00:00,0,540,2,0
2018-03-28 09:15:00,0,555,2,0
2018-03-28 09:30:00,0,570,2,0
2018-03-28 09:45:00,0,585,2,0
2018-03-28 10:00:00,0,600,2,0
2018-03-28 10:15:00,3,615,2,0
2018-03-28 10:30:00,0,630,2,0
